id punto de medida,angulo,ptos_gps,nombre_via,tipo
907,7,"39.4694192505,-0.413894985618","Avinguda del Cid, 1870",0
908,6,"39.4693922166,-0.416040786566","Avinguda del Cid, 105",0
909,187,"39.4696558233,-0.413607586019","Avinguda del Cid, 156",0
910,281,"39.4723944043,-0.4055862478","Carrer del Nou d'Octubre, 4-65",0
912,359,"39.4726164883,-0.406622643066","Passeig de la Petxina, 85-95",0
914,16,"39.4744702824,-0.397958721652","Passeig de la Petxina, 50-51",0
915,101,"39.4734356507,-0.405504573194","Pont del Nou d'Octubre, 72",0
919,169,"39.4693862357,-0.402924215409","Avinguda del Cid, 104",0
921,349,"39.4685096554,-0.399066219509","Avinguda del Cid, 70",0
922,195,"39.4729402798,-0.406924843199","Passeig de la Petxina, 79",0
923,349,"39.4679078575,-0.395076632506","Avinguda del Cid, 34",0
924,197,"39.4686559795,-0.393448692703","Carrer de Linares, 13",0
925,16,"39.4745290719,-0.397977941787","Passeig de la Petxina, 50-51",0
928,169,"39.4688936799,-0.399945716758","Avinguda del Cid, 76",0
929,198,"39.4737400358,-0.399050486069","Carrer de Castan TobeÃ±as, 34-36",0
930,4,"39.4696866097,-0.409056606048","Avinguda del Cid, 136",0
4505,331,"39.4507481405,-0.340729606286","Carrer de Les Barraques del Figuero, 136",0
4506,89,"39.4515873589,-0.34106614838","CamÃ¬ de les Moreres, 136",0
4507,166,"39.4497033207,-0.336159913719","Carrer de Les Barraques del Figuero, 136",0
4508,264,"39.451112877,-0.335285117021","Carrer Josep Soler Carnicer, 25",0
4509,84,"39.4502543581,-0.335310579805","Camino Canal, 3D",0
4510,332,"39.4507999221,-0.340952821421","Carrer dels Llauradors, 13",0
1110,357,"39.4827763264,-0.377946297722","Carrer del Pla de la SaÃ¯dia, 3",0
1111,327,"39.4823206175,-0.376513426538","Carrer del Guadalaviar, 8-10",0
1112,66,"39.4811687584,-0.373175470242","Carrer de Santa AmÃ lia, 2",0
1114,65,"39.4817923935,-0.372828088682","Carrer d'Almassora, 2",0
1115,347,"39.4824458616,-0.372255089675","Carrer del Pintor Vilar, 2",0
1116,167,"39.4824496913,-0.372036038098","Carrer del Pintor Vilar, 1",0
1145,344,"39.4866808121,-0.369181424868","Carrer de Cofrentes, 6",0
1146,120,"39.4860176311,-0.371059763456","Carrer de Fra Pere Vives, 190",0
1149,257,"39.4872154599,-0.372589438303","Carrer de Bilbao, 22",0
1150,107,"39.486764964,-0.374958542766","Carrer de Sagunt, 103-105",0
1101,357,"39.4828997879,-0.38007135348","Carrer del Pla de la SaÃ¯dia, 16",0
1102,177,"39.4829560441,-0.379419977244","Carrer del Pla de la SaÃ¯dia, 13",0
1104,177,"39.4828438636,-0.377561384469","Carrer del Pla de la SaÃ¯dia, 4",0
1105,265,"39.4848289241,-0.37869579705","Avinguda de la ConstituciÃ³, 21-23",0
1106,356,"39.482843272,-0.37684587848","Carrer del Poeta Monmeneu, 13",0
1107,147,"39.4819039358,-0.375507745236","Carrer del Guadalaviar, 2",0
1108,93,"39.4821599349,-0.374953617302","Carrer de Sagunt, 6",0
1129,189,"39.4867674684,-0.372995705041","Carrer de Fra Pere Vives, 13-25",0
1130,189,"39.4865645754,-0.375217474631","Carrer de l'Actor Mora, 4",0
1131,189,"39.4864250216,-0.376494448727","Carrer de l'Actor Mora, 16",0
1134,7,"39.4861954658,-0.377850498085","Carrer de l'Actor Mora, 31",0
1136,9,"39.4863823348,-0.375903040332","Carrer de l'Actor Mora, 11",0
1138,9,"39.4864987658,-0.374578629458","Carrer de Fra Pere Vives, 4-8",0
1141,0,"39.4866831095,-0.372581688143","Carrer de Fra Pere Vives, 20",0
1142,73,"39.485542398,-0.372005120443","Carrer del Ministre Luis Mayans, 15",0
1144,311,"39.4862082943,-0.371350520806","Carrer de Fra Pere Vives, 32-34",0
1151,67,"39.48671212,-0.376094966637","Carrer de la Pobla del Duc, 2-4",0
1423,71,"39.4795279803,-0.361191738752","Carrer del Doctor GÃ³mez Ferrer, 3",0
1424,251,"39.4749904543,-0.356629056003","Avinguda d'AragÃ³, 35",0
1425,71,"39.4732845799,-0.356815523902","Avinguda d'AragÃ³, 36",0
1427,71,"39.4788128622,-0.357247296576","Calle Gasco Oliag, 25",0
1428,71,"39.475681614,-0.358707401262","Carrer de les Arts GrÃ fiques, 27",0
1429,251,"39.4765697742,-0.358425002837","Avinguda de SuÃ¨cia, 29",0
1430,341,"39.4759353069,-0.359772866617","Carrer de les Arts GrÃ fiques, 34",0
1432,304,"39.4745534371,-0.365644337429","Paseo de la Alameda, 4",0
1433,236,"39.4798261918,-0.354131973365","Carrer de la GuÃ rdia Civil, 30",0
1434,71,"39.4781210373,-0.366899550349","Carrer del General Elio, 2",0
1435,34,"39.4734765667,-0.365192659486","Pont de l'ExposiciÃ³, 7083",0
1436,341,"39.4758386609,-0.354514085306","Carrer de BÃ¨lgica, 32",0
1442,71,"39.4797170438,-0.366399593152","Carrer de Cavanilles, 1",0
1443,332,"39.4767816693,-0.356036776687","Avinguda de Blasco IbÃ¡Ã±ez, 6118",0
1501,304,"39.4706099265,-0.36242221598","Paseo de la Alameda, 27",0
1502,124,"39.4698973287,-0.36123632533","Passeig de l'Albereda, 29",0
1503,124,"39.4698978517,-0.361642250822","Paseo de la Alameda, 29",0
1504,183,"39.4689539903,-0.361979834247","Pont d'AragÃ³, 29",0
1505,43,"39.4691196888,-0.359404691898","Avinguda d'AragÃ³, 8",0
1508,251,"39.4688469047,-0.355701944551","Avinguda del Cardenal Benlloch, 33",0
1509,71,"39.469438071,-0.355273284673","Avinguda del Cardenal Benlloch, 46",0
1510,251,"39.4725930903,-0.353858755405","Avinguda del Cardenal Benlloch, 77",0
4421,341,"39.4965128936,-0.364961039988","Avinguda dels Germans Machado, 55",0
1151,67,"39.48671212,-0.376094966637","Carrer de la Pobla del Duc, 2-4",0
1151,67,"39.48671212,-0.376094966637","Carrer de la Pobla del Duc, 2-4",0
1152,245,"39.4843202343,-0.371805675001","Carrer d'Almassora, 37",0
1153,90,"39.4854948711,-0.378090048483","Carrer de Ruaya, 37",0
1154,90,"39.4855392477,-0.377168300615","Carrer de Ruaya, 42",0
1155,355,"39.4853955996,-0.376667715699","Carrer de Ruaya, 27",0
1156,186,"39.48533705,-0.374711887025","Carrer de Ruaya, 12",0
1157,177,"39.4857316153,-0.38022065299","Carrer de Reus, 29",0
1158,349,"39.4853368335,-0.373016972349","Carrer de l'Argenter SuÃ¡rez, 11",0
1160,68,"39.4826505268,-0.372175187995","Carrer d'Almassora, 11",0
1201,18,"39.4905621347,-0.380445319766","Avinguda del Doctor Peset Aleixandre, 81",0
1202,296,"39.4919892621,-0.379119877336","CamÃ­ de Montcada, 61-63",0
1203,75,"39.4895140069,-0.374807711909","Carrer de Sagunt, 178",0
1204,198,"39.4913466322,-0.377470973394","Avinguda del Doctor Peset Aleixandre, 44",0
1208,243,"39.4899562351,-0.375474348979","Avinguda de la ConstituciÃ³, 130",0
1209,198,"39.4917680559,-0.375608130938","Avinguda del Doctor Peset Aleixandre, 22",0
1210,18,"39.4895643452,-0.385116687283","Avinguda del Doctor Peset Aleixandre, 121",0
1211,198,"39.4898666771,-0.38406272894","Avinguda del Doctor Peset Aleixandre, 104",0
1214,138,"39.4914041811,-0.372880870616","Avinguda del Primat Reig, 11-13",0
1807,341,"39.4702708606,-0.336346481776","Avinguda de Blasco IbÃ¡Ã±ez, 192",0
1808,342,"39.4677520809,-0.341622001592","Carrer dels Sants Just i Pastor, 120",0
1809,162,"39.46795285,-0.341945739551","Carrer dels Sants Just i Pastor, 111",0
1810,161,"39.470913047,-0.336438770032","Avinguda de Blasco IbÃ¡Ã±ez, 173",0
1811,161,"39.4666903249,-0.337622518329","Carrer dels Sants Just i Pastor, 146",0
1812,341,"39.4670545573,-0.339212009246","Carrer dels Sants Just i Pastor, 136",0
1813,162,"39.4673742157,-0.339908566599","Carrer dels Sants Just i Pastor, 141",0
1814,71,"39.4680476821,-0.338899635251","Carrer de JosÃ© MarÃ­a Haro, 6",0
1815,250,"39.4684744919,-0.33882931894","Carrer de JosÃ© MarÃ­a Haro, 11",0
1902,244,"39.4592936609,-0.388443622846","Avinguda de Gaspar Aguilar, 7",0
1903,244,"39.4524380611,-0.393084318717","Avinguda de Gaspar Aguilar, 99",0
1904,64,"39.4513799044,-0.393692668258","Avinguda de Gaspar Aguilar, 109-111",0
1908,263,"39.4498700343,-0.385207665429","Carrer de Sant Vicent MÃ rtir, 318",0
1909,82,"39.4515391331,-0.384790270744","Calle FernÃ¡ndez Mesa, 2",0
1910,82,"39.4539890975,-0.384304044961","Carrer de Sant Vicent MÃ rtir, 259",0
1911,64,"39.4551584931,-0.391134522802","Avinguda de Gaspar Aguilar, 63",0
1912,244,"39.4553560357,-0.3911159185","Avinguda de Gaspar Aguilar, 54",0
1913,199,"39.4566623554,-0.388260514257","Carrer de Jaime BeltrÃ¡n, 20",0
1914,19,"39.4566259282,-0.38809154481","Carrer de Jaime BeltrÃ¡n, 11",0
1920,240,"39.459794527,-0.385965263467","Carrer de l'Uruguai, 1-9",0
2007,254,"39.4748625026,-0.347569397675","Carrer de Ramon Llull, 3",0
2008,74,"39.4744655375,-0.347502544968","Carrer de Ramon Llull, 1",0
1215,318,"39.491524353,-0.373333319713","Avinguda del Primat Reig, 2",0
1216,18,"39.491418579,-0.376475814225","Avinguda del Doctor Peset Aleixandre, 39",0
1217,18,"39.4914878878,-0.376082227306","Avinguda del Doctor Peset Aleixandre, 33",0
1218,138,"39.4909761463,-0.372372444065","Avinguda del Primat Reig, 19",0
1220,198,"39.4909920938,-0.379095289837","Avinguda del Doctor Peset Aleixandre, 58A",0
1221,18,"39.4904309774,-0.381341846463","Avinguda del Doctor Peset Aleixandre, 78-80",0
1222,243,"39.4879846505,-0.376873242918","Avinguda de la ConstituciÃ³, 86",0
1301,252,"39.4858751368,-0.367113412487","Carrer de Genaro Lahuerta Pintor, 18-20",0
1302,342,"39.4863860317,-0.367942059519","Carrer de Cofrentes, 10",0
1303,250,"39.4861747752,-0.363056687476","Carrer de Dolores MarquÃ©s, 6-8",0
1304,69,"39.4831682178,-0.370012249516","Carrer dÂ´Alboraia, 44",0
1305,138,"39.4868534645,-0.366764085568","Avinguda del Primat Reig, 81-85",0
1306,250,"39.4868061336,-0.362738229237","Carrer de Dolores MarquÃ©s, 20",0
1307,318,"39.4852955535,-0.364916662732","Avinguda del Primat Reig, 60-62",0
1308,71,"39.4823230121,-0.370413387732","Carrer dÂ´Alboraia, 32-34",0
1310,251,"39.4899237202,-0.371284935058","Carrer de Bilbao, 50-52",0
1311,68,"39.4808345284,-0.371143216094","Carrer dÂ´Alboraia, 14-18",0
1312,70,"39.4866672311,-0.368173926116","Carrer dÂ´Alboraia, 69",0
1313,165,"39.4866370242,-0.368532697567","Carrer de Cofrentes, 5",0
2113,254,"39.4650738531,-0.351559178221","Carrer del Pare TomÃ s de MontaÃ±ana, 4-6",0
2114,341,"39.4683254377,-0.351988738872","Carrer de RodrÃ­guez de Cepeda, 43",0
2116,254,"39.4675814422,-0.350541821258","Carrer del Doctor Manuel Candela, 17",0
2117,74,"39.4679992158,-0.350149915925","Carrer del Doctor Manuel Candela, 32",0
2119,73,"39.4666475941,-0.350697137135","Carrer del Doctor Manuel Candela, 16D",0
2120,73,"39.4660410289,-0.350943913535","Carrer del Doctor Manuel Candela, 6",0
2121,160,"39.4648773589,-0.350231114843","Carrer de les Illes CanÃ ries, 123",0
2122,298,"39.4624541928,-0.358198871318","Paseo de la Alameda, 39",0
2213,211,"39.4538395052,-0.36255143198","Avinguda dels Germans Maristes, 28",0
2214,31,"39.4526391384,-0.365014382416","Avinguda dels Germans Maristes, 16",0
2215,121,"39.4528674164,-0.36550057259","Carrer del Bomber Ramon Duart, 7",0
2216,301,"39.4534125006,-0.36597861942","Carrer del Bomber Ramon Duart, 7",0
2217,210,"39.4515635811,-0.367865589302","Avinguda dels Germans Maristes, 7-9",0
2218,31,"39.4506430238,-0.369711170093","Avinguda dels Germans Maristes, 8",0
2219,299,"39.4515356912,-0.370559306754","Carrera de la Fonteta de Sant LluÃ­s, 106-108",0
2220,211,"39.4506027392,-0.370139657376","Carrer de L'Ebenista Caselles, 4",0
2221,304,"39.450377123,-0.369819197313","Carrera de la Fonteta de Sant LluÃ­s, 141",0
2222,124,"39.4500526042,-0.369518104002","Carrera de la Fonteta de Sant LluÃ­s, 141",0
2223,30,"39.458012272,-0.359893078678","Avinguda de la Plata, 107",0
2224,210,"39.4579689715,-0.360412853519","Avinguda de la Plata, 103",0
2224,210,"39.4579689715,-0.360412853519","Avinguda de la Plata, 103",0
2225,30,"39.4570527336,-0.362092079649","Avinguda de la Plata, 83",0
1315,250,"39.4873995818,-0.362426104442","Carrer de Dolores MarquÃ©s, 28",0
1316,341,"39.4854483357,-0.364680419796","Carrer del Doctor Vicent Zaragoza, 3",0
1317,341,"39.485044023,-0.363380258036","Calle Cavanilles, 40",0
1318,161,"39.485325638,-0.363876238753","Carrer del Doctor Vicent Zaragoza, 7",0
1319,341,"39.4860790021,-0.366815102787","Carrer de Cofrentes, 18",0
1320,161,"39.4859413257,-0.365998082796","Carrer de Cofrentes, 26",0
1329,138,"39.489475786,-0.370273659761","Avinguda del Primat Reig, 47",0
1330,318,"39.4843814973,-0.363671547156","Avinguda del Primat Reig, 70",0
1331,177,"39.4848102834,-0.364733351396","Carrer de Molinell, 39",0
1332,357,"39.484950768,-0.368626000105","Carrer de Molinell, 10",0
1333,39,"39.488059086,-0.36815128816","Carrer d'Alfauir, 4-6",0
1334,341,"39.4831716242,-0.370166741253","Carrer del Convent dels Carmelites, 1-5",0
1403,251,"39.4807206265,-0.365757570532","Carrer de Cavanilles, 6",0
1404,161,"39.4790201333,-0.363937810172","Avenida Blasco IbÃ¡Ã±ez, 13",0
1405,341,"39.4782326704,-0.363427666752","Avinguda de Blasco IbÃ¡Ã±ez, 16",0
1406,71,"39.4757146672,-0.363072823477","Carrer del Doctor Moliner, 2",0
1408,124,"39.4750469996,-0.365182547534","Paseo de la Alameda, 10",0
1409,161,"39.475624243,-0.36327278348","Carrer del Pintor PeirÃ³, 12-14",0
1410,71,"39.474315165,-0.36375107193","Carrer d'Armando Palacio ValdÃ©s, 2",0
2329,30,"39.4548264291,-0.375870606361","Carrer de la Pianista Empar Iturbi, 71",0
2415,51,"39.4570571644,-0.403535812737","Carrer Nicolau Primitiu GÃ³mez, 3",0
2419,297,"39.4571097965,-0.402106773908","Avinguda de les Tres Creus, 56",0
2420,186,"39.4562970652,-0.393801136154","Carrer de Campos Crespo, 16",0
2421,296,"39.4548388899,-0.400696499527","Avinguda de les Tres Creus, 90",0
2422,116,"39.454168912,-0.39964419567","Avinguda de les Tres Creus, 90",0
2423,116,"39.4567150424,-0.40118379922","Avinguda de les Tres Creus, 70D",0
2424,227,"39.4545890233,-0.398357698696","Carrer de Campos Crespo, 54",0
2425,47,"39.454719614,-0.398112142976","Carrer de Campos Crespo, 50",0
2426,227,"39.4554409243,-0.397315033692","Carrer de Campos Crespo, 48-50",0
2427,47,"39.4555908983,-0.397046484745","Carrer de Campos Crespo, 39",0
2428,155,"39.4550994917,-0.39616042133","Carrer de Juan de Garay, 66",0
2429,227,"39.4562349899,-0.396316695147","Carrer de Campos Crespo, 34",0
2430,5,"39.456119517,-0.395618387563","Carrer de Campos Crespo, 30",0
2431,51,"39.4568935745,-0.395520691393","Carrer de Pius XI, 41",0
2432,319,"39.4577136228,-0.394468871173","Carrer de Pius XI, 40",0
2433,51,"39.4580248227,-0.394278744609","Carrer de Pius XI, 29",0
2434,229,"39.4588240447,-0.395848039898","Carrer de la Mare de DÃ©u de la Cabeza, 18",0
2435,311,"39.4587903188,-0.395684550346","Carrer de la Mare de DÃ©u de la Cabeza, 10",0
2436,222,"39.4595519108,-0.397164167285","Carrer de la Vall d'UixÃ³, 4",0
2437,49,"39.4591250879,-0.397490325498","Carrer de la Vall d'UixÃ³, 8",0
2441,49,"39.458354754,-0.398385761809","Calle MÃºsico Gomis, 15",0
1411,124,"39.4752088505,-0.365902964082","Paseo de la Alameda, 9",0
1413,318,"39.4804949881,-0.358446277869","Avinguda del Primat Reig, 108",0
1414,161,"39.4773764894,-0.358291382162","Avenida Blasco IbÃ¡Ã±ez, 23",0
1415,340,"39.4766485273,-0.358064325743","Avinguda de Blasco IbÃ¡Ã±ez, 48",0
1416,143,"39.4777005995,-0.369149288473","Carrer de Sant Pius V, 123",0
1442,71,"39.4797170438,-0.366399593152","Carrer de Cavanilles, 1",0
1443,332,"39.4767816693,-0.356036776687","Avinguda de Blasco IbÃ¡Ã±ez, 6118",0
1534,161,"39.4717803851,-0.35525620203","Carrer d'Ernest Ferrer, 13",0
1538,341,"39.4677752246,-0.35894863093","Avinguda del Port, 20",0
1539,341,"39.4674271075,-0.357766416866","Avinguda del Port, 32",0
1540,161,"39.4665040852,-0.356936788971","Carrer de les Illes CanÃ ries, 24",0
1541,251,"39.4669040093,-0.356650313959","Carrer d'Eduard BoscÃ , 4",0
1542,71,"39.4675374838,-0.356216864874","Avinguda del Cardenal Benlloch, 6",0
1601,160,"39.4644666043,-0.3487743638","Carrer de les Illes CanÃ ries, 90",0
1607,251,"39.4644600962,-0.342040018641","Carrer del Mestre Valls, 16",0
1608,71,"39.4653476261,-0.343025541112","Carrer de la IndÃºstria, 23",0
1609,161,"39.4654172426,-0.343351287394","Carrer del MarÃ­ Albesa, 43",0
1610,251,"39.4656643097,-0.344338722424","Carrer de la Conserva, 18-20",0
1612,341,"39.4642786488,-0.347152798153","Avinguda del Port, 129",0
2732,251,"39.4832350908,-0.357844333865","Carrer de RamÃ³n Asensio, 10",0
2733,341,"39.4833541869,-0.35761099781","Carrer del Doctor Vicent Zaragoza, 81",0
2734,161,"39.4833455327,-0.357081524618","Carrer del Doctor Vicent Zaragoza, 83",0
2735,254,"39.4841428177,-0.357469374035","Carrer dels Germans Villalonga, 5-7",0
2736,161,"39.4835557332,-0.357869417487","Carrer del Doctor Vicent Zaragoza, 75",0
2739,317,"39.4831794877,-0.362039394027","Avinguda del Primat Reig, 80",0
2740,71,"39.4806863376,-0.364362614657","Carrer de Jaume Roig, 6-8",0
2741,318,"39.4835659586,-0.362442782368","Carrer de la Vila de Muro, 133",0
2745,283,"39.4852661603,-0.352188455831","PlaÃ§a Num 26 Res Urb, 139",0
2746,103,"39.4871771036,-0.352496027565","PlaÃ§a Num 26 Res Urb, 84",0
2747,302,"39.488872252,-0.353472023985","PlaÃ§a Num 26 Res Urb, 136",0
2751,41,"39.4826635207,-0.34916440201","CamÃ­ Vera, 15",0
2752,44,"39.4834688892,-0.348005449478","Avinguda de Catalunya, 15",0
2753,64,"39.4794135204,-0.354021268344","Avinguda de Catalunya, 13-9",0
2754,239,"39.4797333143,-0.353933487671","Avinguda de Catalunya, 13-9",0
2755,53,"39.4796358357,-0.353599827646","Avinguda de Catalunya, 13-9",0
2756,324,"39.4803209463,-0.352411188443","Carrer del Clariano, 43",0
2757,109,"39.4798356577,-0.35136061313","Carrer del Clariano, 43",0
2758,120,"39.4798334628,-0.35151094934","Carrer del Clariano, 43",0
2759,341,"39.4819608017,-0.353187912121","Carrer del Doctor Vicent Zaragoza, 95",0
2760,49,"39.4808181654,-0.351854497741","Avinguda de Catalunya, 95",0
2811,81,"39.4807024034,-0.332433306839","Carrer de l'Enginyer Fausto Elio, 60-62",0
1613,341,"39.4636761216,-0.345130459822","Avinguda del Port, 153",0
1614,341,"39.462892121,-0.342493381942","Avinguda del Port, 222-224",0
1615,341,"39.4622633053,-0.340378464219","Avinguda del Port, 246",0
1616,70,"39.4616608178,-0.340803646679","Carrer de SetaigÃ¼es, 3",0
1617,160,"39.461584852,-0.341198790974","Carrer de les Illes CanÃ ries, 229-231",0
1618,71,"39.4621040086,-0.341758392171","Carrer de la Noguera, 3-5",0
1619,151,"39.4623028597,-0.343099432353","Carrer de les Illes CanÃ ries, 130-132",0
1620,251,"39.4631204056,-0.345548044953","Carrer de Samuel Ros, 6",0
1621,160,"39.4637703612,-0.346462859202","Carrer de les Illes CanÃ ries, 108",0
1703,211,"39.4843517582,-0.399667237182","Avinguda del General AvilÃ©s, 58",0
1704,211,"39.4855282474,-0.396944907865","Avinguda del General AvilÃ©s, 40",0
1707,121,"39.4848003033,-0.395023473078","Avinguda de Pius XII, 54-56",0
1712,31,"39.4839652167,-0.400175725609","Avinguda del General AvilÃ©s, 59",0
1714,211,"39.4853090151,-0.39726289604","Carrer d'Aparicio AlbiÃ±ana, 8",0
1715,31,"39.4826421558,-0.40322488718","Avinguda del General AvilÃ©s, 67",0
1717,281,"39.4798017295,-0.407226796952","Avinguda PÃ­o Baroja, 82",0
1718,78,"39.4826208251,-0.406458942353","Avinguda de PÃ­o Baroja, 506",0
1719,258,"39.4828028073,-0.406514014912","Avinguda de PÃ­o Baroja, 506",0
1801,251,"39.4708244318,-0.343036453118","Carrer del MÃºsic GinÃ©s, 33-35",0
2934,265,"39.4714056824,-0.328254596997","Carrer de la Reina, 202",0
2935,91,"39.4744251981,-0.328678488831","Carrer del ProgrÃ©s, 379",0
2936,175,"39.4719121303,-0.327847309206","Carrer del Pintor Ferrandis, 42",0
2937,271,"39.4763566349,-0.325721130102","Carrer d'Isabel de Villena, 2",0
3004,85,"39.4644780682,-0.328759043098","Carrer del Doctor Lluch, 20",0
3033,177,"39.4678044872,-0.330659624046","Carrer del Mediterrani, 13",0
3034,357,"39.467842174,-0.331439175256","Carrer del Mediterrani, 14",0
3035,357,"39.467900033,-0.332539261596","Carrer del Mediterrani, 4",0
3036,177,"39.4679415108,-0.332352127789","Carrer del Mediterrani, 4",0
3038,259,"39.4689830531,-0.332262918218","Carrer de LluÃ­s Despuig, 12-16",0
3039,171,"39.4688399816,-0.328438919352","Carrer d'Empar Guillem, 8",0
3041,83,"39.4660330785,-0.327839113647","Carrer del Doctor Lluch, 52",0
3042,173,"39.466947877,-0.327829217313","Carrer de la Mare de DÃ©u del Sufragi, 52",0
3043,88,"39.4635926913,-0.324809454338","Carrer d'EugÃ¨nia ViÃ±es, 13",0
3044,182,"39.4631707399,-0.326556996443","Carrer del Doctor Marcos Sopena, 23",0
3045,10,"39.4630149872,-0.328280199802","Carrer del Doctor Marcos Sopena, 23",0
3104,124,"39.4568009972,-0.33105796382","Avinguda de l'Enginyer Manuel Soto, 11",0
3105,230,"39.4610861329,-0.331902616916","Avinguda de l'Enginyer Manuel Soto, 8",0
3111,211,"39.4612846014,-0.33783624404","Carrer de les Illes CanÃ ries, 226",0
3114,261,"39.4603611949,-0.335485486816","Carrer del Pare Porta, 4-8",0
3116,261,"39.4619452918,-0.335573814576","Carrer de l'Arquitecte Alfaro, 8",0
3117,171,"39.4620801345,-0.336135764536","Carrer de Josep Aguirre, 18-20",0
1802,341,"39.4725901122,-0.344199120276","Avinguda de Blasco IbÃ¡Ã±ez, 150",0
1803,161,"39.4726801004,-0.342452258109","Avinguda de Blasco IbÃ¡Ã±ez, 133",0
1804,71,"39.4709675605,-0.342628181754","Carrer del MÃºsic GinÃ©s, 20",0
1805,71,"39.4691138834,-0.343528906407","Carrer del MÃºsic GinÃ©s, 8",0
1806,161,"39.4736951269,-0.345927461253","Avinguda de Blasco IbÃ¡Ã±ez, 97",0
1816,251,"39.4705761075,-0.337806358346","Carrer de JosÃ© MarÃ­a Haro, 35",0
1817,71,"39.4689683369,-0.338431776833","Carrer de JosÃ© MarÃ­a Haro, 12",0
1818,160,"39.4699953254,-0.339638838878","Carrer de l'Alguer, 30",0
2226,210,"39.4570966126,-0.362420615783","Avinguda de la Plata, 71",0
2226,210,"39.4570966126,-0.362420615783","Avinguda de la Plata, 71",0
2227,30,"39.4560891687,-0.364413739215","Avinguda de la Plata, 5150",0
2228,210,"39.4565111109,-0.363818980763","Avinguda de la Plata, 69",0
2228,210,"39.4565111109,-0.363818980763","Avinguda de la Plata, 69",0
2230,120,"39.4570812096,-0.363457762819","Carrer del General Urrutia, 43-45",0
2235,120,"39.4483085613,-0.369637140928","Avinguda d'AusiÃ s March, 79",0
2256,146,"39.4548698492,-0.353977803964","Avinguda del Professor LÃ³pez PiÃ±ero, 12",0
2312,176,"39.4526471341,-0.376419736678","Carrer d'OltÃ , 37",0
2313,30,"39.4543185255,-0.376927573799","Carrer de la Pianista Empar Iturbi, 59",0
2314,120,"39.4543531478,-0.377194690374","Carrer de l'Enginyer Joaquin Benlloch, 8",0
3319,359,"39.4628845007,-0.331420281653","Carrer de Francesc Cubells, 52",0
3320,86,"39.4630467676,-0.331517249956","Carrer d'Escalante, 24-26",0
3321,38,"39.462765671,-0.330219855523","Carrer del Doctor Josep Juan DÃ³mine, 19",0
3322,177,"39.4636568672,-0.329758627749","PlaÃ§a de LÂ´Armada Espanyola, 1-5",0
3323,177,"39.4635857668,-0.328991687721","Plaza Armada EspaÃ±ola, 7",0
3324,86,"39.4639371684,-0.32883990516","Carrer del Doctor Lluch, 6",0
3401,134,"39.4518575529,-0.350035536857","CV-5000, 6",0
3402,310,"39.4515245113,-0.350664416553","Camino Pou de Aparisi, 25",0
3403,302,"39.4559228588,-0.355970064287","Avenida del Profesor LÃ³pez PiÃ±ero, 8",0
3404,30,"39.4521387772,-0.35424908031","Carrer d'Antonio Ferrandis, 8",0
3405,210,"39.4525021463,-0.35412044937","Carrer d'Antonio Ferrandis, 8",0
3406,211,"39.4503584976,-0.359151458069","Carrer d'Antonio Ferrandis, 10",0
3407,31,"39.4493084711,-0.360870913517","Carrer d'Antonio Ferrandis, 10",0
3408,162,"39.452246842,-0.347772585922","Carrer d'Eduardo Primo YÃºfera, 10",0
3409,343,"39.4521706753,-0.347884813864","Carrer d'Eduardo Primo YÃºfera, 10",0
3411,223,"39.4543243852,-0.350594790722","Pont l'Assut de l'Or, 10",0
3501,258,"39.4683069078,-0.406509823827","Avinguda de les Tres Creus, 2",0
3502,258,"39.4686187924,-0.406291774772","Avinguda de les Tres Creus, 2",0
