id punto de medida,angulo,ptos_gps,nombre_via,tipo
3503,276,"39.4670470719,-0.406426108605","Avinguda de les Tres Creus, 8",0
3504,276,"39.4670976574,-0.406319576377","Avinguda de les Tres Creus, 8",0
3505,276,"39.4648431228,-0.406168235627","Avinguda de les Tres Creus, 26",0
3506,7,"39.4649339042,-0.407556704077","Carrer de l'Havana, 5",0
2315,120,"39.4550349334,-0.377672506179","Carrer de l'Enginyer Joaquin Benlloch, 8",0
2316,300,"39.4554479772,-0.378146822392","Carretera Malilla, 2",0
2317,261,"39.4549420805,-0.378044699477","Carretera Malilla, 2",0
2319,261,"39.4539907201,-0.378305388287","Carretera Malilla, 7D",0
2320,356,"39.4527497808,-0.378417561241","Carrer d'OltÃ , 26",0
2321,261,"39.4526396365,-0.37865630116","Carretera Malilla, 26",0
2440,319,"39.4589749339,-0.398509416384","Avinguda de Jose Roca Coll, 19",0
2442,319,"39.4584232477,-0.397739077315","Avinguda de Jose Roca Coll, 16",0
2443,139,"39.4585333517,-0.397287186243","Avinguda de Jose Roca Coll, 16",0
2444,318,"39.4573409439,-0.396642513664","Avinguda de Jose Roca Coll, 14",0
2445,104,"39.4572096923,-0.395980925046","Avinguda de Jose Roca Coll, 14",0
2446,227,"39.4573395327,-0.397221865474","Carrer del Canonge TÃ rrega, 14",0
2447,318,"39.4552857263,-0.399186656951","Carrer de la Borrasca, 14",0
2448,318,"39.4569608032,-0.39708560032","Carrer de Fra JunÃ­per Serra, 3-13",0
2501,121,"39.4663069584,-0.381928440742","Gran VÃ­a de RamÃ³n y Cajal, 16",0
3528,186,"39.4631160445,-0.414845398561","Calle Andarella, 2",0
3529,186,"39.463102065,-0.414534473192","Calle Andarella, 2",0
3530,185,"39.4633089081,-0.410123402215","Carrer de les Tres Forques, 173",0
3601,301,"39.4804547753,-0.399790656402","Avinguda del Mestre Rodrigo, 37",0
3602,300,"39.4775625482,-0.397738535556","Avinguda del Mestre Rodrigo, 13",0
3603,301,"39.4762045484,-0.396755428387","Avinguda de PÃ©rez GaldÃ³s, 109",0
3604,210,"39.4770256541,-0.395776653387","Avinguda de Tirso de Molina, 18",0
3605,196,"39.4753754698,-0.401299832124","Avinguda de Manuel de Falla, 41",0
3606,281,"39.4744408339,-0.40606935459","Pont del Nou d'Octubre, 41",0
3607,252,"39.4796370305,-0.393858286242","Avinguda de Campanar, 106",0
3608,210,"39.4775050959,-0.394461333775","Avinguda de Tirso de Molina, 12",0
3609,101,"39.4749798631,-0.405797912966","Avinguda PÃ­o Baroja, 12",0
3610,101,"39.4763474056,-0.406203601065","Avinguda PÃ­o Baroja, 3",0
3611,101,"39.4770446234,-0.406229314814","Avinguda PÃ­o Baroja, 3",0
3612,286,"39.478280386,-0.402414482378","Avinguda dels Tamarindes, 23",0
3613,359,"39.4784383349,-0.402226558488","Carrer de la Vall de la Ballestera, 50",0
3614,21,"39.4783645376,-0.399927833836","Carrer de la Vall de la Ballestera, 49",0
3615,301,"39.478688694,-0.398528699903","Avinguda del Mestre Rodrigo, 27",0
3616,31,"39.4789694514,-0.39831009","Carrer de la Vall de la Ballestera, 39",0
3617,301,"39.4791420447,-0.396320776408","Carrer de Castielfabib, 18",0
3618,31,"39.4797135997,-0.396564840347","Carrer de la Vall de la Ballestera, 23",0
3619,302,"39.480262693,-0.397189260133","Carrer del Gravador EnguÃ­danos, 48-50",0
3619,302,"39.480262693,-0.397189260133","Carrer del Gravador EnguÃ­danos, 48-50",0
3620,211,"39.4797148631,-0.396822299573","Carrer de la Vall de la Ballestera, 22-32",0
2502,121,"39.4662824156,-0.382003897914","Gran VÃ­a de RamÃ³n y Cajal, 16",0
2503,121,"39.4695101313,-0.384253667341","Gran Via de Ferran el CatÃ²lic, 2-6",0
2529,59,"39.4671555203,-0.385890165285","Carrer de Conca, 29-31",0
2530,121,"39.4694811542,-0.384327503403","Gran Via de Ferran el CatÃ²lic, 2-6",0
2531,301,"39.4683955947,-0.383841729141","Gran VÃ­a de RamÃ³n y Cajal, 59",0
2532,121,"39.4687141996,-0.383694437891","Gran VÃ­a de RamÃ³n y Cajal, 42",0
2534,197,"39.4702000519,-0.385740141653","Carrer d'Ã€ngel GuimerÃ , 13-15",0
2535,8,"39.4724822483,-0.383835207819","Carrer de Guillem Sorolla, 38-40",0
2536,121,"39.4676552425,-0.382931506828","Gran VÃ­a de RamÃ³n y Cajal, 32",0
2537,121,"39.4806371132,-0.383117445128","Pont de les Arts, 32",0
2801,263,"39.475911609,-0.333528466852","Carrer de LluÃ­s PeixÃ³, 33",0
2802,263,"39.4715449776,-0.334387657677","Carrer del MarÃ­ Blas de Lezo, 31",0
2803,83,"39.471811683,-0.334157995889","Carrer del MarÃ­ Blas de Lezo, 24",0
2804,349,"39.4727054275,-0.333864919979","Carrer d'Antoni Joan, 4",0
2805,83,"39.4731357844,-0.333893222029","Carrer de LluÃ­s PeixÃ³, 8",0
2806,263,"39.4737466217,-0.333955267835","Carrer de LluÃ­s PeixÃ³, 24",0
2807,83,"39.475185605,-0.333510043863","Carrer de LluÃ­s PeixÃ³, 15-25",0
2808,83,"39.4772798172,-0.333079307927","Carrer de l'Enginyer Fausto Elio, 3",0
2809,83,"39.4795302784,-0.332642477289","Carrer de l'Enginyer Fausto Elio, 38",0
2810,263,"39.4790084832,-0.332936801941","Carrer de l'Enginyer Fausto Elio, 5",0
2812,172,"39.4804199202,-0.331127394632","Carrer de Vicente la Roda, 12",0
2813,261,"39.4841250988,-0.331742097778","Carrer de l'Enginyer Fausto Elio, 102",0
2815,171,"39.48406246,-0.330145814979","Carrer de MendizÃ¡bal, 14",0
2816,265,"39.4693800362,-0.334843779293","Carrer de la Serradora, 93",0
2817,341,"39.4786863888,-0.341721927207","Avinguda dels Tarongers, 8",0
2818,341,"39.478182439,-0.339966498207","Avinguda dels Tarongers, 1",0
2819,341,"39.4775837107,-0.337934278323","Avinguda dels Tarongers, 10",0
2820,161,"39.4766855607,-0.333873308428","Avinguda dels Tarongers, 14",0
2823,341,"39.475784232,-0.331668486053","Avinguda dels Tarongers, 14",0
2824,161,"39.4759550654,-0.331335463075","Avinguda dels Tarongers, 33",0
2901,345,"39.4722382323,-0.331496980872","Carrer del Pintor Ferrandis, 8",0
2902,175,"39.4719505448,-0.32839707745","Carrer del Pintor Ferrandis, 38-40",0
2903,355,"39.4718963458,-0.328086639279","Carrer del Pintor Ferrandis, 42",0
2904,355,"39.4718216952,-0.327470993193","Carrer del Pintor Ferrandis, 42",0
2905,181,"39.471754096,-0.325723824264","Carrer del Pintor Ferrandis, 49",0
2906,1,"39.4717475473,-0.325291712608","Carrer del Pintor Ferrandis, 11",0
2907,85,"39.4719616194,-0.327660227087","Carrer del Doctor Lluch, 237",0
2908,86,"39.4732541171,-0.327475627983","Carrer del Doctor Lluch, 281",0
2909,176,"39.4732034756,-0.327833918823","Carrer d'en Vicent Guillot Tio Bola, 20",0
2910,270,"39.4812806464,-0.325718420695","Carrer d'Isabel de Villena, 129",0
2911,271,"39.4770480442,-0.325733229593","Carrer d'Isabel de Villena, 4",0
2912,271,"39.4735861853,-0.325506716593","Carrer d'EugÃ¨nia ViÃ±es, 235",0
2913,271,"39.4716903066,-0.325505455034","Carrer d'EugÃ¨nia ViÃ±es, 217-219",0
2322,81,"39.4514120422,-0.378881679794","Carretera Malilla, 48",0
2323,261,"39.4508844972,-0.379102317502","Carretera Malilla, 52D",0
2324,81,"39.4491883869,-0.379430708993","Carretera Malilla, 72",0
2325,261,"39.4489497957,-0.379578888124","Carretera Malilla, 78",0
2326,81,"39.4473142213,-0.379889229939","Carretera Malilla, 77-79",0
2327,261,"39.4470139717,-0.380039750172","Carretera Malilla, 100",0
2328,30,"39.4547741429,-0.375855488071","Carrer de la Pianista Empar Iturbi, 71-73",0
2401,51,"39.4569959226,-0.403438646256","CamÃ­ Nou de Picanya, 3-5",0
2402,117,"39.454733858,-0.405191126495","Carrer Pau, 4-6",0
2403,297,"39.4571906888,-0.406229524437","Carrer dels Pedrapiquers, 6-8",0
2404,226,"39.4552044418,-0.405846801071","CamÃ­ Nou de Picanya, 45",0
2405,117,"39.4560115139,-0.405366751869","Carrer dels Pedrapiquers, 7",0
2406,51,"39.4587638586,-0.401570470893","Carrer de l'Arxiduc Carles, 127-133",0
2407,231,"39.4577063431,-0.403020547308","CamÃ­ Nou de Picanya, 3",0
2408,232,"39.4567430368,-0.40401662782","Carrer de l'Arquitecte Segura de Lago, 3",0
2409,232,"39.4566192927,-0.404005805834","Carrer de l'Arquitecte Segura de Lago, 3",0
2410,297,"39.4575268072,-0.404313509695","Carrer dels Coeters, 5",0
2411,46,"39.4545789344,-0.40637660905","Calle San Isidro, 48",0
2412,46,"39.454837256,-0.406213992897","CamÃ­ Nou de Picanya, 47",0
2413,117,"39.4590257332,-0.402902383499","Avinguda de les Tres Creus, 101",0
2414,117,"39.4585006867,-0.402749108015","Avinguda de les Tres Creus, 105",0
2439,139,"39.4592086643,-0.398234365354","Avinguda de Jose Roca Coll, 19",0
3802,121,"39.4927240711,-0.400984154248","Avinguda de les Corts Valencianes, 2",0
3803,301,"39.4922741209,-0.40119295304","Avinguda de les Corts Valencianes, 39",0
3804,301,"39.4924996491,-0.401024269932","Avinguda de les Corts Valencianes, 37",0
3805,31,"39.4948676115,-0.401621971611","Carrer del Camp del TÃºria, 37",0
3806,121,"39.4953067637,-0.402514045483","CV-35, 37",0
3807,211,"39.494482921,-0.4031804255","Carrer del Camp del TÃºria, 30",0
3808,301,"39.489597218,-0.399260667212","Avinguda de les Corts Valencianes, 17",0
3809,121,"39.4893892221,-0.398772451107","Avinguda de les Corts Valencianes, 17",0
3810,211,"39.4956944523,-0.400424349956","Carrer del Camp del TÃºria, 17",0
3811,301,"39.4954803051,-0.399896958147","Carrer del Doctor Nicasi Benlloch, 130",0
3812,121,"39.4958589152,-0.403231553912","CV-35, 130",0
3815,211,"39.4935271536,-0.398771625224","Carrer de l'Horta Sud, 312",0
3816,310,"39.493445593,-0.398368663364","Carrer del Doctor Nicasi Benlloch, 114",0
3817,210,"39.4914919562,-0.396679429993","Carrer de la Safor, 114",0
3818,310,"39.4912588046,-0.396108340594","Carrer del Doctor Nicasi Benlloch, 76",0
3819,30,"39.4905457533,-0.398442840578","Carrer de la Safor, 5",0
3820,211,"39.4899981327,-0.400118751482","Carrer de la Safor, 5",0
3821,31,"39.4923205791,-0.407500294818","Carrer del Camp del TÃºria, 16",0
3822,301,"39.4869127632,-0.404465012386","Avinguda del Mestre Rodrigo, 105",0
2914,271,"39.471150816,-0.325523719021","Carrer d'EugÃ¨nia ViÃ±es, 207",0
2915,95,"39.4751088593,-0.326512549053","Carrer de Cavite, 12",0
2916,1,"39.4765024491,-0.326526029515","Carrer del Riu Tajo, 23",0
2917,90,"39.4779307187,-0.326732404566","Carrer de Cavite, 25",0
2918,264,"39.4841332644,-0.327713121883","Avinguda de la Malva-rosa, 144",0
2919,271,"39.4821280039,-0.328053465303","Avinguda de la Malva-rosa, 99",0
2920,352,"39.4814116008,-0.328579932636","Carrer de Fuerteventura, 5",0
2921,0,"39.4813447585,-0.32664772254","Carrer de la Font d'En CarrÃ²s, 17",0
2922,271,"39.4811015408,-0.328044409228","Avinguda de la Malva-rosa, 94",0
2923,172,"39.4793357696,-0.32711841958","Carrer de Vicente la Roda, 35",0
2924,270,"39.4785780316,-0.328029689051","Avinguda de la Malva-rosa, 22-24",0
2925,1,"39.4765182759,-0.327523074491","Carrer del Riu Tajo, 7",0
2926,271,"39.4760385639,-0.327742939217","Avinguda de la Malva-rosa, 10-12",0
3027,277,"39.465770411,-0.324918379303","Carrer d'EugÃ¨nia ViÃ±es, 79",0
3028,176,"39.4674657196,-0.325929478148","Carrer del Mediterrani, 59",0
3029,357,"39.4676528576,-0.328756033027","Carrer del Mediterrani, 32",0
3030,177,"39.467732984,-0.329425632259","Carrer del Mediterrani, 45",0
3031,357,"39.4677285071,-0.330070201657","Carrer del Mediterrani, 24",0
3032,263,"39.4682744103,-0.330482769556","Carrer de Josep Benlliure, 156",0
3203,91,"39.4694380576,-0.324757721279","Carrer de Pavia, 41-43",0
3204,92,"39.4704222923,-0.324786871544","Carrer de Pavia, 59",0
3205,90,"39.4712208528,-0.324775922945","Carrer de Pavia, 85-87",0
3206,0,"39.4717544077,-0.325078226651","Carrer del Pintor Ferrandis, 55",0
3207,90,"39.4718251215,-0.32456812353","Carrer de Pavia, 2",0
3208,90,"39.4747371163,-0.324765634864","Carrer de Pavia, 14-18",0
3209,272,"39.4768592386,-0.324951583386","Carrer de Pavia, 14-18",0
3210,90,"39.4771457473,-0.324750250598","Carrer de Pavia, 20-22",0
3211,273,"39.4786992156,-0.32497784228","Carrer de Pavia, 20-22",0
3212,93,"39.479443702,-0.324794193694","Carrer de Pavia, 20-22",0
3213,273,"39.4812980648,-0.32505365311","Carrer de Pavia, 20-22",0
3301,265,"39.4678483416,-0.335066845829","Carrer de la Serradora, 71",0
3302,261,"39.4668671421,-0.335240739314","Carrer del Pintor Ferrer Calatayud, 23-33",0
3303,85,"39.4675695335,-0.334942860321","Carrer de la Serradora, 65",0
3304,81,"39.4662078196,-0.335217972181","Carrer de la Serradora, 59",0
3305,252,"39.4652218765,-0.335739808103","Carrer de la Serradora, 51",0
3306,66,"39.4646398463,-0.33588746981","Carrer de la Serradora, 41",0
3308,239,"39.4634941718,-0.33684904849","Carrer de la Serradora, 19",0
3309,58,"39.4624720638,-0.337636887217","Carrer de la Serradora, 6",0
3310,48,"39.4619787231,-0.338220374189","Carrer de la Serradora, 4-6",0
3311,228,"39.4621634362,-0.33822302585","Carrer de la Serradora, 3",0
3312,84,"39.4687858659,-0.334762912557","Carrer de la Serradora, 65",0
3118,220,"39.4611255345,-0.339793138509","Carrer d'Eivissa, 6",0
3120,304,"39.4569768939,-0.331310253799","Avinguda de l'Enginyer Manuel Soto, 11",0
3121,236,"39.4540364487,-0.330994161929","Pont de les Drassanes, 11",0
3122,56,"39.4532999942,-0.33151211917","Pont de les Drassanes, 11",0
3123,48,"39.4605022771,-0.333091501739","Carrer del Doctor Josep Juan DÃ³mine, 4",0
3126,50,"39.4608845501,-0.332021771946","Avinguda de l'Enginyer Manuel Soto, 8",0
3127,203,"39.4592558601,-0.333259814179","Carrer de Joan Verdeguer, 50",0
3128,187,"39.4587972945,-0.336284094552","Carrer de Joan Verdeguer, 41J",0
3129,341,"39.4616054964,-0.338156525001","Avinguda del Port, 266-272",0
3130,341,"39.4607165897,-0.335183322997","Avinguda del Port, 310",0
3132,56,"39.4542812891,-0.330627818701","Avinguda de l'Enginyer Manuel Soto, 19",0
3133,240,"39.4565033944,-0.331108232166","Carrer ExÃ¨rcit Espanyol, 4",0
3134,54,"39.4539219834,-0.331170300276","Pont de les Drassanes, 4",0
3201,92,"39.4684667867,-0.32479706861","Carrer de Pavia, 17",0
3202,181,"39.4693928693,-0.324950631259","Carrer dels Pescadors, 50",0
3313,353,"39.46356529,-0.336155021805","Carrer de Francesc Cubells, 6",0
3314,341,"39.4633812895,-0.335063580006","Carrer de Francesc Cubells, 20",0
3315,261,"39.4633219709,-0.335227578482","Carrer de l'Arquitecte Alfaro, 28",0
3316,353,"39.4631717799,-0.333611482625","Carrer de Francesc Cubells, 27",0
3317,267,"39.4629151132,-0.333718351811","Carrer de Francesc Baldomar, 18",0
3507,297,"39.4627247513,-0.405540445006","Avenida Tres Cruces, 18",0
3508,297,"39.462778491,-0.405419471513","Avinguda de les Tres Creus, 63",0
3509,297,"39.4603807526,-0.404105999406","Avinguda de les Tres Creus, 79",0
3510,297,"39.4603801283,-0.403946164307","Avinguda de les Tres Creus, 79",0
3511,297,"39.4590550661,-0.40330637552","Avenida Tres Cruces, 52",0
3512,117,"39.4604324464,-0.403764441166","Avinguda de les Tres Creus, 79",0
3513,185,"39.460484554,-0.40245695202","Carrer del Doctor PÃ©rez Feliu, 16",0
3514,117,"39.4615931197,-0.40465989685","Avinguda de les Tres Creus, 71",0
3515,96,"39.4642861855,-0.405399746116","Avinguda de les Tres Creus, 49",0
3516,96,"39.4643015343,-0.405502546191","Avinguda de les Tres Creus, 49",0
3705,255,"39.4960180827,-0.372212394946","Carrer del Comte de Lumiares, 24",0
3706,51,"39.4945965558,-0.372010112571","Avinguda de la ConstituciÃ³, 185-191",0
3801,121,"39.4928465723,-0.400727185668","Avinguda de les Corts Valencianes, 28-30",0
1161,239,"39.4802767429,-0.373786780394","Carrer d'Almassora, 28-30",0
1212,293,"39.4956172994,-0.380756165201","CamÃ­ de Montcada, 95",0
1223,111,"39.4949281507,-0.380333174858","CamÃ­ de Montcada, 98",0
1402,251,"39.4788658096,-0.366638708958","Carrer del General Elio, 10",0
1702,121,"39.4813067816,-0.400173851955","Avinguda del Mestre Rodrigo, 30",0
1716,211,"39.482471585,-0.404020898019","Avinguda del General AvilÃ©s, 67",0
2126,166,"39.4612019978,-0.355469648047","Carrer del Riu Escalona, 67",0
2127,324,"39.4608949704,-0.356414868613","Avinguda de FranÃ§a, 1",0
2128,74,"39.4610182609,-0.352968215984","Carrer del Pare TomÃ s de MontaÃ±ana, 81F",0
2129,254,"39.4617660475,-0.352905120082","Carrer del Pare TomÃ s de MontaÃ±ana, 35",0
2130,159,"39.4624491568,-0.353081564835","Avinguda de les Balears, 30-32",0
2131,159,"39.4631922206,-0.355330851188","Avinguda de les Balears, 4",0
2132,341,"39.4665615723,-0.354854577326","Avinguda del Port, 64-70",0
2133,341,"39.4660095908,-0.352996753029","Avinguda del Port, 81",0
2134,341,"39.4649838112,-0.349531677325","Avinguda del Port, 132",0
2135,169,"39.4658096509,-0.353416065456","Carrer de les Illes CanÃ ries, 76",0
2205,125,"39.4568884082,-0.356249107362","Avinguda del Professor LÃ³pez PiÃ±ero, 76",0
2206,305,"39.4568895988,-0.356600474702","Avinguda del Professor LÃ³pez PiÃ±ero, 76",0
2207,31,"39.4556159931,-0.357901253326","PlaÃ§a de Miquel Asins ArbÃ³, 16",0
2208,211,"39.4557365277,-0.357877344798","Avinguda de l'Institut Obrer ValenciÃ , 23",0
2209,211,"39.4547223696,-0.360251223224","Avinguda de l'Institut Obrer ValenciÃ , 7",0
2210,31,"39.4543489609,-0.360851660281","Avinguda de l'Institut Obrer ValenciÃ , 7",0
3823,121,"39.4886814892,-0.405556935276","Avinguda del Mestre Rodrigo, 82",0
3824,301,"39.4914333128,-0.407940169055","Avinguda del Mestre Rodrigo, 88",0
3825,31,"39.4879932829,-0.404413094373","Carrer de la Safor, 17",0
3826,210,"39.4878745227,-0.405803393774","Avinguda del Mestre Rodrigo, 82",0
3827,329,"39.4878875963,-0.406065374186","Avinguda del Mestre Rodrigo, 82",0
3828,301,"39.4874776445,-0.397664836747","Avinguda de les Corts Valencianes, 3",0
3829,301,"39.486232417,-0.396504420352","Avinguda de les Corts Valencianes, 46",0
3830,121,"39.4861416785,-0.396259484058","Avinguda de Pius XII, 62",0
3831,301,"39.4983275928,-0.405190739168","CV-35, 62",0
3832,321,"39.488696761,-0.391732298253","Carrer del Doctor Nicasi Benlloch, 30",0
3901,166,"39.4601326445,-0.350805575219","Avinguda de FranÃ§a, 19",0
3902,320,"39.4576250288,-0.350266734044","Paseo de la Alameda, 45",0
3904,41,"39.4576500686,-0.345147030323","Carrer de Menorca, 17",0
3905,220,"39.4592380683,-0.342881859635","Carrer de Menorca, 5203",0
4018,310,"39.4986978531,-0.387577720405","CV-30, 5203",0
4019,130,"39.4961326767,-0.392891804452","Avinguda de l'Equador, 93",0
4020,310,"39.4966760637,-0.393562164372","Avinguda de l'Equador, 101",0
4021,39,"39.497291681,-0.39350883173","Carrer de Salvador CerverÃ³, 101",0
4022,219,"39.4986545268,-0.391444938738","Carrer de Salvador CerverÃ³, 47",0
4023,39,"39.4988286403,-0.390961889756","Carrer de Salvador CerverÃ³, 47",0
4024,219,"39.4999111466,-0.389328449984","Carrer de Salvador CerverÃ³, 24",0
4101,137,"39.4503375083,-0.395433188596","Avinguda de les Tres Creus, 5187",0
4102,137,"39.4489395078,-0.393616768896","Avinguda del Doctor TomÃ s Sala, 5187",0
4103,345,"39.4476291446,-0.391791525423","Avinguda del Doctor TomÃ s Sala, 12",0
4104,165,"39.4475914397,-0.390967726679","Avinguda del Doctor TomÃ s Sala, 12",0
4105,345,"39.4469626116,-0.388900789866","Avinguda del Doctor TomÃ s Sala, 12",0
4106,165,"39.4466070338,-0.386785523972","Avinguda del Doctor TomÃ s Sala, 12",0
4116,6,"39.4422783523,-0.391900950635","PlaÃ§a Num 139 Res Urb, 120",0
4117,184,"39.4423811933,-0.391642625485","PlaÃ§a Num 139 Res Urb, 120",0
4121,240,"39.4489760714,-0.393043402991","Carrer del General Barroso, 81",0
4123,317,"39.4507707686,-0.396281079625","Avinguda de les Tres Creus, 5187",0
4305,211,"39.4476973575,-0.365662166615","Carrer d'Antonio Ferrandis, 5187",0
4309,31,"39.4468636145,-0.366762400748","Carrer d'Antonio Ferrandis, 5187",0
4315,81,"39.4447374759,-0.379955425396","Carretera Malilla, 117",0
4316,284,"39.4448966082,-0.380076537628","Carretera Malilla, 102",0
4319,174,"39.4459987652,-0.378776667476","Cami Assagador del Morro, 22",0
4320,111,"39.4475847582,-0.369190194183","Avinguda d'AusiÃ s March, 99",0
4322,30,"39.4451235865,-0.371110953097","Avinguda de Fernando Abril Martorell, 48",0
4323,210,"39.4452862358,-0.370986863138","Avinguda de Fernando Abril Martorell, 48",0
4324,174,"39.4454341403,-0.378311884141","Avinguda de Fernando Abril Martorell, 48",0
4325,354,"39.4456493589,-0.381985232249","Avinguda de Fernando Abril Martorell, 48",0
4326,150,"39.4418006167,-0.371862969996","PlaÃ§a Num 155 Res Urb, 161",0
3925,161,"39.4609405075,-0.348112506308","Avinguda de les Balears, 134F",0
3926,40,"39.4589002713,-0.343175231327","Carrer de Menorca, 5203",0
3927,76,"39.4597633951,-0.348148455489","Carrer del Pintor Maella, 31",0
3928,161,"39.4617979787,-0.350937157638","Avinguda de les Balears, 65",0
3929,272,"39.4605184972,-0.345431030512","Carrer de Trafalgar, 38",0
3930,256,"39.461395842,-0.350123387659","Carrer Alfred Toran i Olmos, 1",0
3931,255,"39.4604904724,-0.346802787875","Carrer de Samuel Ros, 45",0
3935,43,"39.4551190621,-0.348969242847","Pont l'Assut de l'Or, 45",0
4001,130,"39.5002006295,-0.388876801322","CV-30, 45",0
4002,288,"39.4970913568,-0.384750613548","Avinguda de Joan XXIII, 45",0
4008,337,"39.4928693804,-0.387330179091","Avinguda de l'Equador, 43",0
4009,157,"39.4936667173,-0.389363704594","Avinguda de l'Equador, 42-44",0
4010,337,"39.4936958426,-0.389626741735","Avinguda de l'Equador, 57",0
4011,69,"39.4933843087,-0.38843799673","Carrer del Poeta Serrano Clavero, 43",0
4012,40,"39.4949473601,-0.390108737208","Avinguda del Levante U.D., 16",0
4013,220,"39.4959999728,-0.38896109619","Avinguda del Levante U.D., 18",0
4014,108,"39.4936614589,-0.386660343207","Carrer del General Llorens, 18",0
4015,288,"39.4938227259,-0.386782946417","Carrer del General Llorens, 18",0
4016,0,"39.4950052805,-0.385741645603","Carrer de Federico AlcÃ¡cer Aguilar, 22",0
4017,40,"39.4961078313,-0.388218985827","Avinguda del Levante U.D., 28",0
4107,255,"39.4457411713,-0.386657096209","Carrer de Sant Vicent MÃ rtir, 386",0
4108,75,"39.4473110551,-0.385978585512","Carrer de Sant Vicent MÃ rtir, 317",0
4109,75,"39.4449800928,-0.386890188327","Carrer de Sant Vicent MÃ rtir, 345",0
4115,4,"39.447790959,-0.387988338007","Carrer de TomÃ¡s de Villarroya, 17",0
4122,165,"39.4461118362,-0.384591858224","Avinguda de Fernando Abril Martorell, 17",0
4201,38,"39.4892839227,-0.365700224922","Carrer d'Alfauir, 26",0
4202,218,"39.4935322598,-0.359132089302","Carrer d'Alfauir, 49",0
4203,218,"39.4894766312,-0.366226086517","Carrer d'Alfauir, 22",0
4204,38,"39.492848077,-0.359785174304","Carrer d'Alfauir, 45",0
4205,219,"39.4884801806,-0.367721279568","Carrer d'Alfauir, 7",0
4207,48,"39.4923164192,-0.366418553059","Carrer de Motilla del Palancar, 33",0
4209,48,"39.4928892422,-0.367728180813","Carrer de Sant Vicent de PaÃ¼l, 36",0
4210,228,"39.4926320215,-0.368214054218","Carrer de Sant Vicent de PaÃ¼l, 32",0
4211,138,"39.4929171141,-0.368269002893","Carrer del Duc de Mandas, 28",0
4212,54,"39.4934118564,-0.367077213539","Carrer de Sant Vicent de PaÃ¼l, 42T",0
4213,318,"39.4932436453,-0.367130106921","Carrer de l'Arquitecte TolsÃ , 26-38",0
323,30,"39.4631266944,-0.377691282606","Gran Via de les Germanies, 53",0
324,256,"39.4643602389,-0.377612436558","Carrer d'Alacant, 23",0
325,260,"39.4630381957,-0.378069178925","Carrer de Gibraltar, 1",0
326,210,"39.4641806262,-0.375680237662","Gran Via de les Germanies, 18",0
401,210,"39.4643377315,-0.368658647406","Carrer del Mestre Gozalbo, 25-27",0
402,30,"39.4631749532,-0.36760189861","Carrer de Pere III el Gran, 38-40",0
403,30,"39.4640986914,-0.365419872864","Carrer de la Reina Na Germana, 13",0
426,210,"39.4617665332,-0.364382936367","Avinguda de Peris i Valero, 166",0
427,300,"39.4594114909,-0.361131899321","Carrer de L'Escultor JosÃ© Capuz, 36-38",0
428,166,"39.462321909,-0.361061024047","Avinguda del Regne de ValÃ¨ncia, 87",0
428,166,"39.462321909,-0.361061024047","Avinguda del Regne de ValÃ¨ncia, 87",0
518,126,"39.4582738564,-0.376555263399","Carrer de les Filipines, 29",0
519,210,"39.4608615327,-0.366525156365","Avinguda de Peris i Valero, 147",0
