id punto de medida,angulo,ptos_gps,nombre_via,tipo
520,210,"39.4600398098,-0.368450331799","Avinguda de Peris i Valero, 125",0
521,210,"39.4586624745,-0.371743220024","Avinguda de Peris i Valero, 87",0
522,210,"39.4575995987,-0.374236234109","Avinguda de Peris i Valero, 59",0
523,300,"39.4546861091,-0.374417103468","Avinguda d'AusiÃ s March, 26",0
603,121,"39.4633519758,-0.387377101808","Avinguda de PÃ©rez GaldÃ³s, 14-16",0
604,301,"39.4591686757,-0.384575015207","Avinguda de Giorgeta, 28",0
605,121,"39.4613178957,-0.385920977325","Avinguda de Giorgeta, 15",0
606,238,"39.4632865549,-0.385925682949","Carrer de JesÃºs, 79-81",0
707,109,"39.4658024244,-0.394504045427","Carrer d'Enguera, 23",0
736,185,"39.463702751,-0.403655322268","Carrer de les Tres Forques, 102",0
3903,221,"39.4581027843,-0.344686756904","Carrer de Menorca, 106",0
4003,108,"39.4954765845,-0.383964506754","Avinguda de Joan XXIII, 106",0
4004,288,"39.4951444234,-0.384031394031","Avinguda de Joan XXIII, 106",0
4005,108,"39.4935456352,-0.383260420716","Avinguda de Joan XXIII, 46",0
4006,288,"39.4930275597,-0.383232079834","Avinguda de Joan XXIII, 27",0
4007,157,"39.49283636,-0.387041584238","Avinguda de l'Equador, 43",0
4433,228,"39.4958595487,-0.364216180945","Carrer de Sant Vicent de PaÃ¼l, 2",0
4434,256,"39.4976333668,-0.371600040798","Carrer del Comte de Lumiares, 42",0
4435,122,"39.4928216474,-0.356209612813","Carrer Vila de l'AlcorÃ , 7",0
4501,84,"39.4536443998,-0.334753456592","Carrer de SuÄ«ssa, 7",0
4501,84,"39.4536443998,-0.334753456592","Carrer de SuÄ«ssa, 7",0
741,4,"39.463933018,-0.395486614859","Carrer de les Tres Forques, 71",0
742,5,"39.4641733634,-0.389634198589","Carrer de les Tres Forques, 9-11",0
743,185,"39.4642716579,-0.390174478081","Carrer de les Tres Forques, 28",0
807,196,"39.4696200531,-0.38881023428","Carrer d'Ã€ngel GuimerÃ , 47",0
813,32,"39.4764897808,-0.392785018972","Passeig de la Petxina, 37-38",0
814,188,"39.4744013811,-0.393573206135","Avinguda de Sant Josep de la Muntanya, 13",0
815,121,"39.474409445,-0.395280074929","Avinguda de PÃ©rez GaldÃ³s, 126",0
817,32,"39.4752126271,-0.395571525119","Passeig de la Petxina, 42",0
818,232,"39.4665474547,-0.393281984024","Carrer de l'Arxiduc Carles, 15",0
819,121,"39.4752383017,-0.395839227816","Avinguda de PÃ©rez GaldÃ³s, 500",0
820,58,"39.4632184222,-0.38908290289","Carrer de Conca, 86",0
820,58,"39.4632184222,-0.38908290289","Carrer de Conca, 86",0
821,301,"39.4727991476,-0.394326154443","Avinguda de PÃ©rez GaldÃ³s, 119",0
822,121,"39.4653501718,-0.388902503218","Avinguda de PÃ©rez GaldÃ³s, 44",0
825,194,"39.4746447313,-0.390598369603","Carrer de Quart, 124-126",0
916,29,"39.4705438272,-0.394398958463","PlaÃ§a d'Artur Piera, 1",0
917,339,"39.4713671306,-0.397052012832","Carrer del Brasil, 31",0
918,88,"39.4721169283,-0.399007175397","Carrer de Torres, 27-29",0
920,16,"39.4732956743,-0.403900818495","Passeig de la Petxina, 75",0
927,16,"39.4733841893,-0.403930399114","Passeig de la Petxina, 75",0
1001,301,"39.4802810493,-0.392256704816","Avinguda de Pius XII, 9",0
1002,301,"39.4786254911,-0.39112042896","Pont de les GlÃ²ries Valencianes, 45",0
4411,18,"39.4990694704,-0.3790735359","Avinguda dels Germans Machado, 45",0
4412,344,"39.4988957898,-0.373805134775","Avinguda dels Germans Machado, 79",0
4413,344,"39.4989817094,-0.373786538316","Avinguda dels Germans Machado, 79",0
4414,164,"39.4990854068,-0.373253606563","Avinguda dels Germans Machado, 341",0
4414,164,"39.4990854068,-0.373253606563","Avinguda dels Germans Machado, 341",0
4416,84,"39.4974826142,-0.370568810198","Avinguda de la ConstituciÃ³, 249",0
4502,200,"39.4524191084,-0.336796974096","Carrer de les Moreres, 605",0
4503,20,"39.4520581992,-0.337752480098","Carrer de les Moreres, 14",0
4504,20,"39.4513484968,-0.340501376146","Carrer de les Moreres, 5",0
224,334,"39.478824517,-0.374430973532","Carrer del Comte de TrÃ©nor, 4",0
225,120,"39.4682343372,-0.370057006094","Carrer D'Isabel la CatÃ²lica, 19",0
226,181,"39.4702735129,-0.368744487497","Carrer de SornÃ­, 5-7",0
227,233,"39.4764813576,-0.3687707696","Pont del Real, 5-7",0
228,312,"39.4769434842,-0.371032546223","PlaÃ§a del Poeta Llorente, 4",0
229,297,"39.4696092285,-0.364801526837","PlaÃ§a d'America, 1",0
314,120,"39.4660708029,-0.368555814689","Carrer de l'Almirall Cadarso, 10",0
1003,72,"39.4864452079,-0.390483905624","Avinguda de Campanar, 15",0
1004,251,"39.4837178864,-0.391929383866","Avinguda de Campanar, 34",0
1005,211,"39.4877744472,-0.391848188029","Avinguda del General AvilÃ©s, 12",0
1006,300,"39.4829890642,-0.384832878933","Carrer del Pare FerrÃ­s, 19",0
1007,31,"39.4875088067,-0.391920924194","Avinguda del General AvilÃ©s, 11",0
1008,31,"39.4875853728,-0.391943814299","Avinguda del General AvilÃ©s, 11",0
1010,332,"39.4875269778,-0.389032262738","Carrer del Doctor Nicasi Benlloch, 5",0
1011,130,"39.4874710964,-0.388285851275","Avinguda de Burjassot, 102",0
1014,18,"39.4886658336,-0.389001801978","Avinguda del Doctor Peset Aleixandre, 149",0
1015,90,"39.4889721885,-0.388177731578","Avinguda del Doctor Peset Aleixandre, 134",0
1016,140,"39.484215584,-0.383947575028","Avinguda de Burjassot, 34-40",0
1017,211,"39.4877227544,-0.391800010857","Avinguda del General AvilÃ©s, 10-12",0
1018,301,"39.4786529113,-0.391036448943","Pont de les GlÃ²ries Valencianes, 45",0
1019,121,"39.4795518074,-0.391478957925","Avinguda de Pius XII, 2",0
1020,211,"39.4823610359,-0.390903299873","Carrer de Joaquim Ballester, 45",0
1021,203,"39.4795796432,-0.389030352913","Avinguda MenÃ©ndez Pidal, 15",0
1022,213,"39.481648697,-0.384422481155","Avinguda MenÃ©ndez Pidal, 3",0
1023,30,"39.482071092,-0.383122830738","Carrer de Mauro GuillÃ©n, 6",0
1024,211,"39.4826867482,-0.382046761109","Carrer de Mauro GuillÃ©n, 2",0
1026,194,"39.4829967108,-0.380659060221","Carrer del Pla de la SaÃ¯dia, 17",0
1028,23,"39.4792346392,-0.389538681224","Avinguda MenÃ©ndez Pidal, 15",0
1029,18,"39.489167112,-0.386723677225","Avinguda del Doctor Peset Aleixandre, 129",0
1030,18,"39.4894208976,-0.385500592799","Avinguda del Doctor Peset Aleixandre, 123",0
1031,90,"39.489634557,-0.38540201349","Avinguda del Doctor Peset Aleixandre, 116",0
1033,90,"39.4893434094,-0.386500771264","Avinguda del Doctor Peset Aleixandre, 127",0
1034,33,"39.4812512614,-0.384909457272","Avinguda MenÃ©ndez Pidal, 4",0
1035,300,"39.4815068877,-0.383973374339","Pont de les Arts, 4",0
1036,210,"39.4824314595,-0.382437166207","Carrer de Mauro GuillÃ©n, 2",0
315,210,"39.4678571251,-0.367159150559","Gran Via del MarquÃ©s del TÃºria, 61",0
316,30,"39.467322263,-0.367689997335","Gran Via del MarquÃ©s del TÃºria, 58",0
317,120,"39.466970822,-0.366269741695","Carrer de Ciscar, 12",0
318,30,"39.4683216267,-0.365319086318","Gran Via del MarquÃ©s del TÃºria, 78",0
320,30,"39.4642768584,-0.37513813033","Gran Via de les Germanies, 17",0
321,5,"39.4687458985,-0.363841451042","Pont d'AragÃ³, 17",0
322,166,"39.4643361635,-0.370325874379","Avinguda del Regne de ValÃ¨ncia, 23",0
1417,161,"39.4756676994,-0.353331051569","Avinguda de Blasco IbÃ¡Ã±ez, 66",0
1418,251,"39.4776616715,-0.355084290774","Avinguda de Catalunya, 17",0
1419,318,"39.4792114497,-0.356713557975","Avinguda del Primat Reig, 185",0
1421,71,"39.4772075243,-0.35512515793","Avinguda de Catalunya, 17",0
1422,138,"39.4808135126,-0.358635789039","Avinguda del Primat Reig, 108-177",0
1511,74,"39.4776845082,-0.351402742721","Carrer del Clariano, 34",0
1512,254,"39.4775869683,-0.351612141898","Carrer del Clariano, 11-13",0
1513,199,"39.4636532843,-0.358994982214","Pont de l'Angel Custodi, 11-13",0
1514,72,"39.4643484069,-0.357775695859","Carrer d'Eduard BoscÃ , 25-27",0
1515,71,"39.4664841322,-0.356728508885","Carrer d'Eduard BoscÃ , 1",0
1516,71,"39.4729442412,-0.353565146294","Avinguda del Cardenal Benlloch, 82",0
1517,250,"39.4713174439,-0.358296091149","Avinguda d'AragÃ³, 9-13",0
1518,306,"39.4728847596,-0.360380490603","Carrer de FinlÃ ndia, 6",0
1519,330,"39.4752800695,-0.353183081201","Avinguda de Blasco IbÃ¡Ã±ez, 72",0
1520,341,"39.4755563251,-0.353573572544","Avinguda de Blasco IbÃ¡Ã±ez, 68-70",0
1521,124,"39.4723936792,-0.363016731756","Passeig de l'Albereda, 22",0
1522,124,"39.4722459932,-0.363507648485","Paseo de la Alameda, 4",0
1523,113,"39.4671726036,-0.36017196686","Paseo de la Alameda, 30",0
1524,293,"39.4654750851,-0.35951712847","Paseo de la Alameda, 36",0
1525,70,"39.4714966223,-0.357706595861","Avinguda d'AragÃ³, 30",0
1526,304,"39.4730171722,-0.364371465975","Paseo de la Alameda, 17",0
1527,71,"39.4719396344,-0.354054766758","Avinguda del Cardenal Benlloch, 76",0
1528,251,"39.4651789925,-0.357504433168","Carrer d'Eduard BoscÃ , 24-26",0
1529,251,"39.4739762579,-0.353197279147","Avinguda del Cardenal Benlloch, 93-95",0
1530,251,"39.4702256754,-0.355035561876","Avinguda del Cardenal Benlloch, 49",0
1531,33,"39.4720265783,-0.362270363209","Carrer del General Gil Dolz, 6",0
1532,3,"39.4781972979,-0.350242665107","Calle del Vinalopo, 12-14",0
1533,183,"39.4782572157,-0.350064519766","Carrer d'Albalat dels Tarongers, 10",0
415,18,"39.4631600648,-0.360543574105","Pont de l'Angel Custodi, 10",0
415,18,"39.4631600648,-0.360543574105","Pont de l'Angel Custodi, 10",0
416,123,"39.4599118849,-0.358824624788","Carrer de l'Alcalde Reig, 79",0
417,299,"39.4616373816,-0.360258770064","Carrer de l'Alcalde Reig, 79",0
422,152,"39.4608386679,-0.363768260787","Carrer de Pere Aleixandre, 10-12",0
423,30,"39.4616687313,-0.36435184316","Avenida de Peris y Valero, 166",0
424,210,"39.4627637769,-0.362052476979","Avinguda de Peris i Valero, 166",0
1819,71,"39.4665326483,-0.339585207877","Carrer de JosÃ© Aguilar, 53",0
2001,74,"39.4758518892,-0.346898156602","Carrer de Ramon Llull, 12",0
2002,161,"39.4752934175,-0.345818746731","Carrer del Serpis, 36",0
2003,341,"39.4754685941,-0.346737967843","Carrer del Serpis, 30",0
2004,254,"39.4754489827,-0.347320820603","Carrer de Ramon Llull, 5",0
2005,254,"39.4764123487,-0.346925697154","Carrer de Ramon Llull, 21",0
2006,341,"39.4759525097,-0.347960259312","Carrer del Serpis, 17",0
2009,74,"39.4749427435,-0.347314441171","Carrer de Ramon Llull, 6",0
2010,161,"39.4746069109,-0.346521921779","Carrer de l'Escultor Alfons Gabino, 13-15",0
2011,254,"39.4732171564,-0.348239408858","Carrer del Doctor Manuel Candela, 79",0
2012,254,"39.4723913845,-0.348566603727","Carrer del Doctor Manuel Candela, 69",0
2013,74,"39.4726287251,-0.34825570731","Carrer del Doctor Manuel Candela, 72",0
2014,161,"39.4723195026,-0.347477424841","Carrer de l'Explorador AndrÃ©s, 5-7",0
2015,254,"39.4713425246,-0.348991206369","Carrer del Doctor Manuel Candela, 60",0
2016,74,"39.4717671721,-0.348610225119","Carrer del Doctor Manuel Candela, 64",0
2017,161,"39.4713847273,-0.347892664293","Carrer de Campoamor, 35-37",0
2018,341,"39.4713822537,-0.348503565091","Carrer de Campoamor, 40-42",0
2019,254,"39.4706114368,-0.349303198452","Carrer del Doctor Manuel Candela, 53",0
2020,341,"39.4708749327,-0.349886153467","Carrer del Poeta Mas i Ros, 20",0
2021,74,"39.4707861285,-0.349016602212","Carrer del Doctor Manuel Candela, 58",0
2049,341,"39.4802032554,-0.347087838952","Avinguda dels Tarongers, 4",0
2108,74,"39.4644679126,-0.351550804994","Carrer del Pare TomÃ s de MontaÃ±ana, 14",0
2123,118,"39.4619645063,-0.357746496651","Paseo de la Alameda, 38",0
2124,254,"39.4593218234,-0.353910771883","Pont de Montolivet, 898",0
2125,74,"39.4584378162,-0.354019073502","Pont de Montolivet, 898",0
2211,120,"39.454556041,-0.361679137931","Carrer del General Urrutia, 57",0
2212,300,"39.4561790061,-0.363036472612","Carrer del General Urrutia, 48",0
2225,30,"39.4570527336,-0.362092079649","Avinguda de la Plata, 83",0
424,210,"39.4627637769,-0.362052476979","Avinguda de Peris i Valero, 83",0
504,300,"39.4587216486,-0.377356375592","Carrer de les Filipines, 25",0
505,210,"39.4585251634,-0.374752641629","Carrer dels Centelles, 49",0
506,30,"39.4576894712,-0.373802064119","Avinguda de Peris i Valero, 48",0
506,30,"39.4576894712,-0.373802064119","Avinguda de Peris i Valero, 48",0
509,210,"39.4600321933,-0.371178107048","Carrer dels Centelles, 16",0
510,30,"39.4587907536,-0.371190868232","Avinguda de Peris i Valero, 78",0
2538,35,"39.479629619,-0.384313633897","Paseo de la Pechina, 2",0
2539,4,"39.4745523041,-0.387767154958","Carrer de Borrull, 41",0
2540,253,"39.4754603237,-0.383791156989","Carrer de Guillem de Castro, 580",0
2541,173,"39.4754861372,-0.383638050366","Carrer de Murillo, 35",0
2605,69,"39.4909989007,-0.388261313764","Carrer del Picaio, 13-15",0
2606,328,"39.4903338326,-0.38979107066","Carrer de Josep Grollo, 10",0
2607,315,"39.4898390262,-0.389191252381","Carrer de Josep Grollo, 25",0
2610,130,"39.4889705233,-0.389880110624","Avinguda de Burjassot, 99-103",0
2611,59,"39.4916579434,-0.393470277855","Carrer de la Florista, 53",0
2613,221,"39.4925921026,-0.394178046201","Carrer del GarbÃ­, 3",0
2615,225,"39.4934227539,-0.396034781515","Carrer de la Carrasqueta, 13",0
2616,41,"39.4948785255,-0.396361410669","Carrer de la Serra d'Agullent, 1",0
2619,221,"39.4953324641,-0.397729249064","Carrer de Quartell, 9",0
2622,130,"39.4911143055,-0.39208863801","Avinguda de Burjassot, 137-143",0
2623,131,"39.4929641225,-0.394004994632","Avinguda de Burjassot, 195",0
2624,130,"39.4946119614,-0.395724533272","Avinguda de Burjassot, 239",0
2723,251,"39.4849041391,-0.360564252994","Carrer del BarÃ³ de San Petrillo, 8",0
2724,161,"39.4844592172,-0.360961793086","Carrer del Doctor Vicent Zaragoza, 27-29",0
2725,251,"39.4838586762,-0.359736421536","Carrer de la Pobla Llarga, 2",0
2726,341,"39.4839290168,-0.359483889081","Carrer del Doctor Vicent Zaragoza, 52",0
2727,251,"39.484437274,-0.359465700884","Carrer de Juan Giner, 7",0
2728,161,"39.4841934483,-0.360059469786","Carrer del Doctor Vicent Zaragoza, 45",0
2729,72,"39.4830570339,-0.358699914486","Carrer del MÃºsic Magenti, 11",0
2730,341,"39.4835995319,-0.358367800317","Carrer del Doctor Vicent Zaragoza, 68",0
2731,161,"39.4837524289,-0.358556450735","Carrer del Doctor Vicent Zaragoza, 73",0
2737,71,"39.4904556627,-0.359522852378","Carrer d'Emili BarÃ³, 82",0
2745,283,"39.4852661603,-0.352188455831","PlaÃ§a Num 26 Res Urb, 139",0
2747,302,"39.488872252,-0.353472023985","PlaÃ§a Num 26 Res Urb, 136",0
511,124,"39.4587100844,-0.368766674584","Carrer dels Sapadors, 14",0
513,210,"39.460903033,-0.369131163634","Carrer de Matias PerellÃ³, 8",0
514,30,"39.4603809809,-0.367459003913","Avinguda de Peris i Valero, 134",0
515,120,"39.461608844,-0.365415200748","Carrer del Duc de CalÃ bria, 24",0
516,120,"39.462460796,-0.366006176739","Carrer del Duc de CalÃ bria, 7",0
517,120,"39.460252718,-0.365720984224","Carrer del General Urrutia, 9",0
539,34,"39.458344227,-0.372630418727","Avinguda de Peris i Valero, 81",0
2927,90,"39.4770847383,-0.328627667512","Carrer del Pare AntÃ³n Martin, 36",0
2928,0,"39.4765465535,-0.329682640835","Carrer del Riu Tajo, 24",0
2929,0,"39.4765537063,-0.328524833153","Carrer del Riu Tajo, 32",0
2931,91,"39.4758658914,-0.328666345765","Carrer del Pare AntÃ³n Martin, 12-20",0
2932,265,"39.4741261478,-0.327850310291","Carrer de la Reina, 286",0
2933,266,"39.4730672784,-0.328002633395","Carrer de la Reina, 252",0
2938,271,"39.4743132183,-0.325492330515","Carrer d'EugÃ¨nia ViÃ±es, 156",0
2939,3,"39.4744055645,-0.327161769066","Carrer del Doctor Lluch, 293",0
2940,183,"39.4747934231,-0.326600444022","Carrer de Cavite, 8",0
3005,356,"39.4654712525,-0.328780517465","Carrer d'en Vicent Gallart, 49",0
3006,86,"39.4660564964,-0.328537551741","Carrer del Doctor Lluch, 46",0
3008,85,"39.4670886231,-0.328366127538","Carrer del Doctor Lluch, 89",0
3009,177,"39.4670111029,-0.328739989246","Carrer de Just Vilar, 76",0
3010,356,"39.4675524023,-0.32717908211","Carrer del Mediterrani, 40",0
3011,90,"39.4677987797,-0.328268086321","Carrer del Doctor Lluch, 489",0
3012,177,"39.4676684444,-0.328403797068","Carrer del Mediterrani, 27",0
3013,85,"39.4688795861,-0.328123184503","Carrer del Doctor Lluch, 137-139",0
3014,86,"39.4696732647,-0.328012711547","Carrer del Doctor Lluch, 497",0
3015,173,"39.4701366147,-0.328028951216","Calle Cura Planelles, 29",0
3016,265,"39.4687022968,-0.328651520907","Carrer de la Reina, 122",0
3017,265,"39.4669962662,-0.328903450469","Carrer de la Reina, 76",0
3018,265,"39.4654208247,-0.329137329343","Carrer de la Reina, 42",0
3021,0,"39.4703764774,-0.325395215443","Carrer de l'Historiador Coloma, 42",0
3022,270,"39.4703378315,-0.325528760648","Carrer d'EugÃ¨nia ViÃ±es, 187",0
3023,182,"39.4693840235,-0.325917089953","Carrer dels Pescadors, 46",0
3024,270,"39.4693474678,-0.325516304734","Carrer d'EugÃ¨nia ViÃ±es, 58",0
3025,270,"39.4683390738,-0.32548372229","Carrer d'EugÃ¨nia ViÃ±es, 40",0
3026,97,"39.4656483469,-0.324761630313","Passeig de NeptÃº, 72",0
720,52,"39.4618026212,-0.39828854181","Carrer de l'Arxiduc Carles, 93",0
721,312,"39.4618414363,-0.399013637531","Carrer de la Mare de DÃ©u de la Cabeza, 44",0
722,132,"39.4618057667,-0.398871387167","Carrer de la Mare de DÃ©u de la Cabeza, 42",0
723,232,"39.4614662797,-0.398790975185","Carrer de l'Arxiduc Carles, 60",0
724,52,"39.4608951642,-0.399286503956","Carrer de l'Arxiduc Carles, 111",0
725,231,"39.4602360948,-0.400173525511","Carrer de l'Arxiduc Carles, 68-70",0
726,52,"39.4596033022,-0.400673246971","Carrer de l'Arxiduc Carles, 117-119",0
3517,97,"39.466351208,-0.405608256408","Avinguda de les Tres Creus, 37",0
3518,169,"39.4655825178,-0.404758840176","Carrer de Llombay, 20",0
3519,171,"39.4670435602,-0.404930993484","Carrer del MÃºsic AyllÃ³n, 20",0
3520,98,"39.4674520941,-0.405831678822","Avinguda de les Tres Creus, 25",0
3521,98,"39.4674454446,-0.405947063469","Avinguda de les Tres Creus, 25",0
3522,185,"39.4634796569,-0.406972245274","Carrer de les Tres Forques, 118-120",0
3523,185,"39.4633089081,-0.410123402215","Carrer de les Tres Forques, 173",0
3524,277,"39.4636408561,-0.410017030344","PlaÃ§a de la ColÃ²nia Espanyola de MÃ¨xic, 54",0
3525,5,"39.4630453275,-0.412038327146","Carrer de les Tres Forques, 153",0
3526,5,"39.463169445,-0.408916681968","Carrer de les Tres Forques, 147",0
3527,186,"39.4631780905,-0.4145534966","Calle Andarella, 2",0
3621,211,"39.4787524599,-0.399066450096","Carrer de la Vall de la Ballestera, 47",0
3621,211,"39.4787524599,-0.399066450096","Carrer de la Vall de la Ballestera, 47",0
3622,179,"39.4784581443,-0.400290052307","Carrer de la Vall de la Ballestera, 40",0
3623,179,"39.4785371421,-0.402491670557","Carrer de la Vall de la Ballestera, 50",0
3624,281,"39.4763260537,-0.406372275535","Avinguda PÃ­o Baroja, 3",0
3625,281,"39.4760489988,-0.406442227659","Avinguda PÃ­o Baroja, 3",0
3626,196,"39.4749392435,-0.404277004655","Avinguda de Manuel de Falla, 13",0
3627,121,"39.4780064617,-0.397835266874","Avinguda del Mestre Rodrigo, 18",0
3628,251,"39.4784205417,-0.394412997589","Avinguda de Campanar, 118",0
3629,30,"39.4769905398,-0.395494160932","Avinguda de Tirso de Molina, 18",0
3631,72,"39.4794259647,-0.393803730524","Avinguda de Campanar, 39-41",0
3632,301,"39.4830188122,-0.394209842815","Avinguda de Pius XII, 33",0
3635,121,"39.4763289713,-0.396737024215","Avinguda de PÃ©rez GaldÃ³s, 33",0
3701,242,"39.5015943185,-0.369019240921","Avinguda de la ConstituciÃ³, 297-299",0
3702,62,"39.5014046028,-0.369093216988","Avinguda de la ConstituciÃ³, 297",0
3703,66,"39.4936241882,-0.373029676085","Avinguda de la ConstituciÃ³, 188",0
3704,255,"39.5030380389,-0.368334911152","CamÃ­ RacÃ³ de l'Anell, 7",0
3906,335,"39.4550116136,-0.346163426214","Paseo de la Alameda, 54T",0
3907,289,"39.4578095148,-0.348215012377","Carrer del Pintor Maella, 35",0
3908,101,"39.4582671481,-0.348222761304","Carrer del Pintor Maella, 35",0
3909,251,"39.4606616452,-0.347936613145","Carrer del Pintor Maella, 22",0
3913,40,"39.4597464815,-0.341793547284","Carrer de Menorca, 11",0
3914,80,"39.4592560387,-0.34032930814","Carrer d'Eivissa, 25",0
3915,220,"39.4604857977,-0.340825752659","Carrer de Menorca, 4-6",0
3916,260,"39.4599816745,-0.340253651167","Carrer d'Eivissa, 22",0
3917,80,"39.4602175135,-0.340059930321","Carrer d'Eivissa, 17",0
3918,346,"39.4597860975,-0.350286439071","Avinguda de FranÃ§a, 34-142",0
3919,140,"39.4577938545,-0.350230043606","Paseo de la Alameda, 46",0
3920,346,"39.4592960416,-0.347988322877","Avinguda de FranÃ§a, 182",0
3921,166,"39.4592950028,-0.346986422029","Avinguda de FranÃ§a, 49",0
3922,164,"39.4591575168,-0.340761870966","Avinguda de les Balears, 66",0
3923,165,"39.4600303564,-0.344351338631","Avinguda de les Balears, 62",0
3924,165,"39.4603388635,-0.34562710708","Avinguda de les Balears, 89",0
4420,161,"39.49710442,-0.366844723173","Avinguda dels Germans Machado, 55",0
4422,341,"39.496022918,-0.363333731194","Avinguda dels Germans Machado, 13",0
4423,161,"39.4959205739,-0.362377350789","Avinguda dels Germans Machado, 13",0
4424,341,"39.4951650923,-0.360426817385","Avinguda dels Germans Machado, 7",0
4425,161,"39.4950979155,-0.359547863749","Avinguda dels Germans Machado, 7",0
4426,220,"39.4947287054,-0.356368678845","Avinguda lÂ´Orchata, 45",0
4427,40,"39.4943851806,-0.356805681625","Avinguda lÂ´Orchata, 45",0
4428,248,"39.4933081745,-0.358106027686","Carrer d'Emili BarÃ³, 85",0
4429,228,"39.4946113091,-0.365782284521","Carrer de Sant Vicent de PaÃ¼l, 44",0
4430,48,"39.4947710773,-0.365378903801","Carrer de Sant Vicent de PaÃ¼l, 44",0
4431,318,"39.4945378108,-0.365399435546","Carrer de Santiago RusiÃ±ol, 23",0
4432,138,"39.4948797638,-0.365807446721","Carrer de Santiago RusiÃ±ol, 23",0
4301,211,"39.4458499605,-0.369999607372","Avinguda de Fernando Abril Martorell, 2",0
4302,31,"39.4450627055,-0.370988302239","Avinguda de Fernando Abril Martorell, 48",0
4303,268,"39.4451710648,-0.369068526645","Avinguda d'AusiÃ s March, 116-120",0
4304,88,"39.4448990769,-0.368856283744","Avinguda d'AusiÃ s March, 107",0
4306,120,"39.4473885965,-0.367646212597","Carrera de la Fonteta de Sant LluÃ­s, 107",0
4307,300,"39.4474927217,-0.367774358027","Carrera de la Fonteta de Sant LluÃ­s, 136",0
4308,283,"39.4463892489,-0.367040077942","Carrer del Gravador JordÃ¡n, 5",0
4312,81,"39.4463403397,-0.380130625396","Carretera Malilla, 99",0
4313,354,"39.4452824709,-0.378172241196","Avinguda de Fernando Abril Martorell, 99",0
4327,306,"39.4451325481,-0.378702766234","Avinguda de Fernando Abril Martorell, 99",0
4328,174,"39.4448345237,-0.378653492087","PlaÃ§a Num 155 Res Urb, 208",0
4329,354,"39.4444246976,-0.374701238096","PlaÃ§a Num 155 Res Urb, 11",0
4330,70,"39.4444714628,-0.371157855387","Avinguda de Fernando Abril Martorell, 48",0
4401,198,"39.4984396199,-0.38242069287","Avinguda dels Germans Machado, 137",0
4402,198,"39.4990042959,-0.379909322743","Avinguda dels Germans Machado, 133",0
4403,92,"39.5002495723,-0.381208562757","CamÃ­ de Montcada, 183",0
4404,272,"39.4996807874,-0.381385707413","CamÃ­ de Montcada, 183",0
4405,272,"39.500343621,-0.381315559398","CamÃ­ de Montcada, 183",0
4406,18,"39.4982659244,-0.382710740661","Avinguda dels Germans Machado, 137",0
4407,308,"39.4983468551,-0.381410318129","CamÃ­ de Montcada, 137",0
4408,92,"39.4975605847,-0.381199536416","CamÃ­ de Montcada, 137",0
4409,102,"39.4970860696,-0.381207703159","CamÃ­ de Montcada, 130-132",0
4410,176,"39.4994217936,-0.375571792844","Avinguda dels Germans Machado, 79",0
4417,341,"39.4970314616,-0.367109639995","Avinguda dels Germans Machado, 55",0
4418,244,"39.4973680158,-0.369269487189","Carrer de Sant Joan Bosco, 93",0
4419,161,"39.4971737962,-0.366795824754","Avinguda dels Germans Machado, 55",0
